-- Merging decision tree log ---
manifest
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\ab938bef323f385899b26e118766ef8f\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\27c40f5ec045da44e0fe8b7f88a8920c\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\807e535a306522f7e7acfea9723bba64\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\44ce7988c15aa17faf214a73fc124332\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\b92edc9d1151a92bf7146acf6177ebe4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc649c4721a89f0e349edb43904398c7\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f12172d8c7018914a8eb1744fa6a4540\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e1d2bd4f3c28ad4c96f5c8b33319bf81\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e2c2007bc50fd13fdd28850f9d648dcb\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d70cd0cddb62d7d2154f0e8a8c1b124c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8738fb6d60de14a1ab1dc4ab0073f239\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\972d15166386af5cc83263d22b8f702c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\efaece7db55e3115c3215d750247e18d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d9ec8e467cb8b63944ea4abc58c07171\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\35a5609230e28ca0d2a4aec9fa3e8d3e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\87ac183be75b2de52f8d02cd5498e8a2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\b7f0ce2ccdedce578d535fb7558ba734\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Win11\.gradle\caches\8.14.3\transforms\76b8d4cd3b239e64b169356d70275fb3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c34571a8c6e3155af6496cfc72dadc7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\26996c9564763b4597e93c9b3d9c5518\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc140260453c5185d88c0c992299b807\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3c8463892706b46b66bf82816c7f8422\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e247634f18efb1328ccb1a066b668de7\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2e339f5c74f6425c25f9a78f6a88b83f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e7763b4c809502c30fa764c7cd6cfb45\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\da070586075e145d4825db011a5c2a3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\acc4d40a84c6799af2fdec600dbe9aea\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\692ac0e459560329696aa57607d21c2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\91df8292fb55907f26840899623bbaee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1d76f2c445a84781c230ec30f05fbc47\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\0b3b2424fab7c649f8eaa4230ebd50c5\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7388dc888130cb10bc052704e70c781b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7549072b49562e559019abd72c7f9c02\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\d37bd9ad95bd3848824e2a790e66ee85\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\a60c9579acbc68ef65bac4f661b4b10d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e34dbe7390b4f0f20d073ff25b054e79\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9e03c349e92ce0bfa654d6edca6423f9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8ba4e0debf40c7d88fbcbaa543ddee59\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\6eb3be4e36393fe6bc5f66f9c5f04e6a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\ad7e54349774979514d97e25b30001d8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\fb07b204da00ddb8f0244c6e89adb353\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\777519d073de55439653086b1e3dc5f7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\091df3784939dc1103d57d2986769aed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\c14332dcb960262db96fd9d5e01c5c65\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\686c68e7c9662ef4e4e4916cf64814ac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f98cc1c09a0d39c0b3f3a06c2671f0ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\ba012ef5405af54a936e3beae2c7084b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\a3d20c28a2683858abd1b06af9a2e64c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9bd2c20b2bd27b6ad7ab0f6a85e575b5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\668f9e0cf160bf433fa297821dba5c8f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df8629d873b783bdcd87c4a0c159c0db\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4247a68f8ca0a59a1e64e95f1980f01d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\87b005e3a552c3ef646f0f2a4bee6e6e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5672de86b778b2f729841e9a54df5842\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\decde2605c3582caa4208c5bf520fdc7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cd304a1e4c3a50b867f7d12aa2e73e37\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\30c63c6f87007c0ecc87ad158cc9af5a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\42f6170fec7b0ec6a091a7bce885b9ed\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8e2daae39a8e31c5e546b443bb5109af\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2e6b8fba835e532c5645f6047a709d63\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\727e88eab066b396be93116e5ba5a9e1\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\c7b8ddc3b70127c5fdbbfdcc6ad4226f\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\95ae83f32b3426f3daa2c75211530076\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Win11\.gradle\caches\8.14.3\transforms\fdd967c2ea3f99b57b430e0f340912b2\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\912189d5fdd9bc4c4cf99fad768deffc\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7429f9dc47d39e4ab26b266338f79111\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\df61a5b9df8206a1b0d75d0f62381bf3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Win11\.gradle\caches\8.14.3\transforms\22fe2f008ce8f8b68f9d8b0f2d5f0726\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\af288ac7cd39bae48b64860f1a225039\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8550ec170d57691981463200ddf535b5\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5030c0bee212e0b1dd6a67b2e80ef3dc\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\efac6bf4daa7fbd0fb9ff4cbddc50104\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\8d6a2286083988d1802d0b3d5b138f2e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\cb82382e472ca19f22ac71988491eec7\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70476a1ab55675c1d2259a11e9c2cff6\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\64cd63d8bb68e201691ea76bde9f9de7\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\9932e93307e0ba8a270cbac2c8b8dba6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] C:\Users\Win11\.gradle\caches\8.14.3\transforms\7beec74f1d947904074d43d087716870\transformed\runtime-livedata-1.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\509b470af779f14decb5b1e1701647fb\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f2cda5dfefb30b4aff3f33ea724678b2\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f00c225a0d6586d05e884b4582227b0f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\fc7ef6b250ecd3eb7decfeff67e8eb35\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\dc53dd6e6f09b4ddfc825dee62de950e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3d60f0611079582eabb949fa776107b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\51e79a4b2a641bf0344a0945683465f4\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\26fa05446b7ee84806f5815578ec973b\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1766490229d5e8f5bfd754065716ce45\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e887996b5ff927411f4260cb59fbe7e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\069aca87c01a88621a78ad4fb45256e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\a6a31be1a3bafbdfe2224e55e71a9daa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\84a83e49c6a37207f1d52d79a468eda9\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\991745428113058435d56a0548d628c8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\0414837e89c220fd50c61a886092d869\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\96e84f802d7d2ec745091e054be949b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Win11\.gradle\caches\8.14.3\transforms\2ea1dab5c1ea739b165cb60466987770\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:5:5-52:19
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:5:5-52:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1a4bc543cc1bcc582c13e9e08ff86869\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1a4bc543cc1bcc582c13e9e08ff86869\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\03d5483f2d1f63ddbe156856ea454240\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\03d5483f2d1f63ddbe156856ea454240\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
